seller_id,seller_zip_code_prefix,seller_city,seller_state
SEL_1,13023,101,22
SEL_2,13844,342,22
SEL_3,20031,450,16
SEL_4,4195,517,22
SEL_5,12914,80,22
SEL_6,20920,450,16
SEL_7,55325,83,13
SEL_8,16304,402,22
SEL_9,1529,517,22
SEL_10,80310,159,15
SEL_11,75110,12,6
SEL_12,13530,262,22
SEL_13,1222,517,22
SEL_14,5372,517,22
SEL_15,88705,577,20
SEL_16,42738,300,2
SEL_17,88780,234,20
SEL_18,70740,81,4
SEL_19,45810,425,2
SEL_20,5138,517,22
SEL_21,11440,219,22
SEL_22,14910,552,22
SEL_23,4156,517,22
SEL_24,13320,466,22
SEL_25,98910,573,19
SEL_26,30494,64,8
SEL_27,86707,25,15
SEL_28,9850,494,22
SEL_29,4857,517,22
SEL_30,18500,558,22
SEL_31,80210,159,15
SEL_32,2261,517,22
SEL_33,88495,203,20
SEL_34,3562,517,22
SEL_35,37650,95,8
SEL_36,17602,578,22
SEL_37,7241,220,22
SEL_38,83050,509,15
SEL_39,3445,517,22
SEL_40,4133,517,22
SEL_41,72233,81,4
SEL_42,70645,81,4
SEL_43,88730,512,20
SEL_44,88075,504,20
SEL_45,13416,411,22
SEL_46,90850,422,19
SEL_47,37584,144,8
SEL_48,31950,64,8
SEL_49,31555,64,8
SEL_50,9251,483,22
SEL_51,4705,517,22
SEL_52,6144,374,22
SEL_53,13270,587,22
SEL_54,89214,285,20
SEL_55,11446,219,22
SEL_56,28990,530,16
SEL_57,88390,54,20
SEL_58,25730,403,16
SEL_59,95500,486,19
SEL_60,84010,419,15
SEL_61,6544,482,22
SEL_62,9121,483,22
SEL_63,13568,497,22
SEL_64,6056,374,22
SEL_65,14940,227,22
SEL_66,5741,517,22
SEL_67,83010,509,15
SEL_68,3702,517,22
SEL_69,6429,58,22
SEL_70,6192,374,22
SEL_71,95076,131,22
SEL_72,3569,517,22
SEL_73,89207,285,20
SEL_74,38440,24,8
SEL_75,32180,147,8
SEL_76,89258,278,20
SEL_77,14940,227,22
SEL_78,9715,494,22
SEL_79,88501,291,20
SEL_80,95711,65,19
SEL_81,15805,129,22
SEL_82,9400,441,22
SEL_83,4726,517,22
SEL_84,14882,265,22
SEL_85,19830,170,22
SEL_86,6713,153,22
SEL_87,89160,455,20
SEL_88,4275,517,22
SEL_89,18040,546,22
SEL_90,21235,450,16
SEL_91,14850,429,22
SEL_92,22420,450,16
SEL_93,1125,517,22
SEL_94,24813,247,16
SEL_95,5786,517,22
SEL_96,15137,337,22
SEL_97,9190,483,22
SEL_98,16200,68,22
SEL_99,3569,517,22
SEL_100,31730,64,8
SEL_101,20785,450,16
SEL_102,20060,450,16
SEL_103,14940,227,22
SEL_104,12401,517,22
SEL_105,1425,517,22
SEL_106,19803,38,22
SEL_107,13820,271,22
SEL_108,14801,28,22
SEL_109,27963,310,16
SEL_110,13320,466,22
SEL_111,13504,448,22
SEL_112,86039,305,15
SEL_113,5101,517,22
SEL_114,14010,442,22
SEL_115,21210,450,17
SEL_116,37410,571,8
SEL_117,4248,517,22
SEL_118,15190,358,22
SEL_119,14940,227,22
SEL_120,3514,517,22
SEL_121,71070,81,4
SEL_122,6465,58,22
SEL_123,1044,517,22
SEL_124,88870,373,20
SEL_125,70384,81,4
SEL_126,2310,517,22
SEL_127,2016,517,22
SEL_128,78095,158,10
SEL_129,13575,497,22
SEL_130,1040,517,22
SEL_131,3322,517,22
SEL_132,20261,450,16
SEL_133,85830,193,15
SEL_134,23550,450,16
SEL_135,11085,489,22
SEL_136,3417,517,22
SEL_137,76500,480,6
SEL_138,81210,159,15
SEL_139,8260,517,22
SEL_140,95995,37,19
SEL_141,4674,517,22
SEL_142,14020,442,22
SEL_143,36525,221,8
SEL_144,95072,131,19
SEL_145,55004,123,13
SEL_146,80045,159,15
SEL_147,14401,196,22
SEL_148,81030,159,15
SEL_149,40243,467,2
SEL_150,9951,162,22
SEL_151,8573,258,22
SEL_152,18682,302,22
SEL_153,7091,220,22
SEL_154,6341,115,22
SEL_155,76400,585,6
SEL_156,88301,249,20
SEL_157,3280,517,22
SEL_158,1545,517,22
SEL_159,1026,517,22
SEL_160,80620,159,15
SEL_161,87900,304,15
SEL_162,3186,517,22
SEL_163,19400,517,22
SEL_164,2839,517,22
SEL_165,87014,325,15
SEL_166,1207,517,22
SEL_167,1411,517,22
SEL_168,30190,64,8
SEL_169,8502,186,22
SEL_170,1541,517,22
SEL_171,13481,303,22
SEL_172,11040,489,22
SEL_173,6436,58,22
SEL_174,2310,517,22
SEL_175,35530,136,8
SEL_176,14080,442,22
SEL_177,24355,360,16
SEL_178,17700,375,22
